year,course,par,hole_handicaps_1to18,source,confidence
2012,RYDER,71,"3,7,5,15,17,11,9,13,1,8,12,18,16,14,2,10,6,4","Official PGA GC Ryder scorecard (user-provided, Medal handicap)","HIGH - stroke index confirmed from official scorecard; perm valid. NOTE: course is par 71 (H10 is par 3); WBC courses.csv records par 72 - affects net_vs_par baseline, not the index. Replaces earlier Hole19 forward-tee index"
2012,WANAMAKER,72,"7,1,9,15,13,17,5,11,3,10,18,8,6,2,14,12,16,4",Hole19/18Birdies,HIGH - perm valid + pars match WBC hole-for-hole
2012,ABACOA,72,"7,13,11,17,9,1,5,15,3,12,18,2,14,6,16,8,10,4",Official Abacoa scorecard (user-provided),"HIGH - stroke index confirmed from official scorecard; perm valid. NOTE: both par 72, but WBC per-hole pars differ at holes [2, 3, 4, 5, 6, 8, 12, 13, 14, 17] (WBC par row out of order vs real card); index unaffected"
2013,BLACK FOREST,73,"5,1,15,9,7,13,3,17,11,2,8,16,14,6,18,10,4,12",Hole19/18Birdies,HIGH - perm valid + pars match WBC hole-for-hole
2013,LOCHENHEATH,72,"6,14,10,8,4,18,12,16,2,11,9,17,7,3,15,5,1,13",Hole19/18Birdies,HIGH - perm valid + pars match WBC hole-for-hole
2013,THE LEGEND,72,"5,11,3,17,9,7,1,13,15,10,8,18,2,14,16,4,12,6",Hole19/18Birdies,HIGH - perm valid + pars match WBC hole-for-hole
2013,FOREST DUNES,72,"15,1,13,9,5,11,7,3,17,4,18,10,14,2,6,8,16,12",Hole19/18Birdies,HIGH - perm valid + pars match WBC hole-for-hole
2014,BLACK LAKE,72,"11,5,17,1,15,9,7,13,3,6,16,12,14,18,4,8,2,10",Hole19/18Birdies,HIGH - perm valid + pars match WBC hole-for-hole
2014,THE TRIBUTE,72,"13,9,17,7,5,11,3,1,15,12,8,6,14,4,16,2,18,10",Hole19/18Birdies,HIGH - perm valid + pars match WBC hole-for-hole
2014,THE SIGNATURE,70,"7,17,3,15,1,5,9,13,11,4,14,10,2,8,6,18,16,12",Official Treetops Signature scorecard (user-provided),"HIGH - stroke index confirmed from official scorecard; perm valid. NOTE: course is par 70; WBC courses.csv records par 72 (+2) - WBC pars differ at holes [2, 10, 12, 13, 16, 17]; affects net_vs_par baseline, not the index"
